# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc ../soc/riscv_soc --Mdir verilated -I./../soc -I../core/core/rv32imsu -I../soc --pins-sc-uint --trace -Wno-LATCH -Wno-IGNOREDRETURN"
S      6884    68974  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_alu.v"
S     17359    68975  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_core.v"
S     39001    68976  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_csr.v"
S     29385    68977  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_decode.v"
S     16476    68978  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_defs.v"
S     13989    68979  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_exec.v"
S      6645    68980  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_fetch.v"
S     12631    68981  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_lsu.v"
S     16112    68982  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_mmu.v"
S      5968    68983  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_mmu_arb.v"
S      8510    68984  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_muldiv.v"
S     16904    68985  1772960644   763040820  1772960644   763040820 "../core/core/rv32imsu/riscv_regfile.v"
S     15310    68732  1772960642   535410412  1772960642   535410412 "../soc/../soc/riscv_soc.v"
S     21414    68720  1772960642   535410412  1772960642   535410412 "../soc/axi4_arb.v"
S     21778    68721  1772960642   535410412  1772960642   535410412 "../soc/axi4_lite_tap.v"
S     14465    68722  1772960642   535410412  1772960642   535410412 "../soc/axi4_retime.v"
S      5007    68723  1772960642   535410412  1772960642   535410412 "../soc/axi4lite_axi4_conv.v"
S     10426    68724  1772960642   535410412  1772960642   535410412 "../soc/dport_bridge.v"
S     16224    68725  1772960642   535410412  1772960642   535410412 "../soc/gpio.v"
S      5121    68726  1772960642   535410412  1772960642   535410412 "../soc/gpio_defs.v"
S     16747    68727  1772960642   535410412  1772960642   535410412 "../soc/icache.v"
S      2695    68728  1772960642   535410412  1772960642   535410412 "../soc/icache_data_ram.v"
S      2693    68729  1772960642   535410412  1772960642   535410412 "../soc/icache_tag_ram.v"
S     12564    68730  1772960642   535410412  1772960642   535410412 "../soc/irq_ctrl.v"
S      4022    68731  1772960642   535410412  1772960642   535410412 "../soc/irq_ctrl_defs.v"
S      8928    68733  1772960642   535410412  1772960642   535410412 "../soc/riscv_top.v"
S     31729    68734  1772960642   535410412  1772960642   535410412 "../soc/soc.v"
S     25733    68735  1772960642   535410412  1772960642   535410412 "../soc/spi_lite.v"
